,year,title,hppoint
1641,2002,내 입술... 따뜻한 커피처럼,6
1642,2002,넌 감동이었어,5
1643,2002,널 위한 이별,4
1644,2002,눈물,8
1645,2002,니가 있어야 할 곳,10
1646,2002,단칼 (Dance),5
1647,2002,대화가 필요해,6
1648,2002,동경소녀,4
1649,2002,떠나가라,6
1650,2002,라라라,6
1651,2002,마지막 약속,4
1652,2002,만년설,4
1653,2002,멋쟁이 신사,8
1654,2002,무한대 (feat. Ash),5
1655,2002,미련한 사랑,5
1656,2002,미안해,4
1657,2002,미워도 다시 한번 (Original ver.),5
1658,2002,반,5
1659,2002,발로차 (feat. 엄정화),10
1660,2002,부탁해요,4
1661,2002,비몽,4
1662,2002,사계,8
1663,2002,사랑 Two,6
1664,2002,사랑은 기억보다 (Memories),6
1665,2002,사랑하고 싶어,4
1666,2002,...사랑하나요!?,4
1667,2002,"사랑해, 이 말 밖엔...",4
1668,2002,사랑해도 될까요?,4
1669,2002,사랑해도 헤어질 수 있다면...,5
1670,2002,아낌없이 주는 나무 (Generous...),5
1671,2002,아로하,6
1672,2002,안녕,4
1673,2002,안녕이란 말대신,5
1674,2002,...안 되나요... (부제: 화양연화),5
1675,2002,애련,7
1676,2002,어머니,5
1677,2002,여정,4
1678,2002,영원,4
1679,2002,우린 제법 잘 어울려요,5
1680,2002,우연 (우울한 우연),8
1681,2002,유행가,5
1682,2002,으악새,6
1683,2002,이별후애(愛),3
1684,2002,이사(移徙),4
1685,2002,잘가요,4
1686,2002,잘못,5
1687,2002,전할 수 없는 이야기 (부제: 시티 오브 엔젤),5
1688,2002,정상에서,3
1689,2002,진실,6
1690,2002,차라리,3
1691,2002,착각의 늪,3
1692,2002,챔피언,8
1693,2002,처음부터 지금까지,6
1694,2002,출국(出國),5
1695,2002,콩가,8
1696,2002,팬이야,6
1697,2002,후(後),5
1698,2002,좋은사람,4
1699,2002,어떤가요,4
1700,2001,With Coffee...,6
1701,2001,A-Yo,10
1702,2001,Baby Baby,4
1703,2001,Change,5
1704,2001,Come To Me,6
1705,2001,Crying,4
1706,2001,Diamond,5
1707,2001,Double,5
1708,2001,Endless,2
1709,2001,Give Me Love,4
1710,2001,Good Life,9
1711,2001,"Hey, Come On !",9
1712,2001,I Believe (엽기적인 그녀 O.S.T),5
1713,2001,I Love You,5
1714,2001,I Love You,5
1715,2001,Je T'aime,6
1716,2001,Jumpo Mambo,6
1717,2001,Magic,7
1718,2001,Never Again,4
1719,2001,Special Night,5
1720,2001,Sweety,6
1721,2001,Wow (ver.1),5
1722,2001,You're My Life,5
1723,2001,가져가,4
1724,2001,감싸 안으며 (Show Me Your Love),4
1725,2001,겨울이야기,5
1726,2001,고백,4
1727,2001,고백,5
1728,2001,고백,4
1729,2001,"구리뱅뱅 (feat. 1kyne, 난아)",7
1730,2001,그대만의 나이길 (feat. 김연우),5
1731,2001,그런일은,3
1732,2001,기다리는 이유,4
1733,2001,기억이란 사랑보다,6
1734,2001,길,7
1735,2001,꿈을 모아서 (Just In Love),5
1736,2001,끝,7
1737,2001,끝 (End),8
1738,2001,난 남자다,5
1739,2001,난 여자가 있는데,6
1740,2001,날 닮은 너,5
1741,2001,내게 오는 길 (Bonus Track),5
1742,2001,내게 와 줘,4
1743,2001,너 그럴때면,5
1744,2001,니가 필요해,8
1745,2001,다가라,6
1746,2001,다시 사랑한다 말할까,6
1747,2001,다시 사랑한다면,4
1748,2001,다짐 (feat. 김구),4
1749,2001,당신은 모르실거야,6
1750,2001,동경,4
1751,2001,딱이야!,7
1752,2001,떠난 너,5
1753,2001,또 한번 사랑은 가고,5
1754,2001,먼곳에서,5
1755,2001,미소천사,6
1756,2001,미안해요,4
1757,2001,믿을진 모르겠지만,7
1758,2001,밤이 깊었네,7
1759,2001,백일기도,6
1760,2001,백전무패(百戰無敗),7
1761,2001,벌써 일년,5
1762,2001,봄날은 간다 - 영화 '봄날은 간다' 中에서,4
1763,2001,북극성,4
1764,2001,빛 (feat. 김조한),5
1765,2001,사랑하니까,4
1766,2001,사미인곡,4
1767,2001,새,6
1768,2001,선물,4
1769,2001,시간이 흐른 뒤 (As Time Goes By),5
1770,2001,아름다운 날들,4
1771,2001,약속,4
1772,2001,어제 오늘 그리고,6
1773,2001,연인(戀人),3
1774,2001,오늘까지만,4
1775,2001,오빠,6
1776,2001,원하고 원망하죠,3
1777,2001,이연(異緣),4
1778,2001,인형 (duet with 신혜성),3
1779,2001,잘가요 내 사랑,4
1780,2001,제발,4
1781,2001,좋은 사람 (feat. 김형중),5
1782,2001,진혼,4
1783,2001,짱가,4
1784,2001,찾길 바래 (I Will Be Back),9
1785,2001,처음처럼,4
1786,2001,추락,4
1787,2001,축복,5
1788,2001,파도,5
1789,2001,파란,5
1790,2001,팥빙수,4
1791,2001,편지 (Original ver.),6
1792,2001,하나의 사랑,4
1793,2001,하루 (Original ver.),5
1794,2001,하루,4
1795,2001,항상 엔진을 켜둘께,3
1796,2001,혼잣말,5
1797,2001,화장을 고치고,4
1798,2001,휘파람,9
1799,2001,희생 (Remastering),4
1800,2000,멍,4
1801,2000,831 8,3
1802,2000,All Your Dreams,6
1803,2000,Annie,5
1804,2000,Back To The Real Life,4
1805,2000,Blue Sky,4
1806,2000,Cyber Lover,6
1807,2000,Dash,5
1808,2000,Day By Day,4
1809,2000,Day By Day,4
1810,2000,Escape,4
1811,2000,Feeling,5
1812,2000,Friday Night,9
1813,2000,Hey U (feat. Danny Ohm),8
1814,2000,I Believe,5
1815,2000,ID; Peace B,6
1816,2000,Lie (Radio Ver.),5
1817,2000,Marry Me,5
1818,2000,Now,7
1819,2000,"Oh, My Julia (""Juliani Heartbreak"")",5
1820,2000,One Love,8
1821,2000,Only One,6
1822,2000,Outside Castle,7
1823,2000,Passion,7
1824,2000,Rain,4
1825,2000,Run To You,9
1826,2000,Sad Salsa,4
1827,2000,Tears,4
1828,2000,Twilight Zone,7
1829,2000,Why,6
1830,2000,You Mean Everything To Me,6
1831,2000,가니,3
1832,2000,가시나무,5
1833,2000,거짓말,6
1834,2000,고마워요,5
1835,2000,고백,6
1836,2000,그대 내게 묻는다면,3
1837,2000,그대가 그대를,4
1838,2000,그대니까요 (duet with 차은주),3
1839,2000,그대도...내게도...,4
1840,2000,기도,4
1841,2000,나의 연인(我戀),4
1842,2000,너 (Original),4
1843,2000,너 정말?,3
1844,2000,너를 보내고,4
1845,2000,너를 위해,3
1846,2000,노을의 연가,5
1847,2000,다 알아요,4
1848,2000,다 줄거야,4
1849,2000,다짐 (feat. 김구),4
1850,2000,매직 카펫 라이드,5
1851,2000,맥주와 땅콩,7
1852,2000,머리 치워 머리,4
1853,2000,바다의 왕자,4
1854,2000,바보,4
1855,2000,부메랑,5
1856,2000,비(悲)의 Rhapsody,4
1857,2000,비전 (飛展),4
1858,2000,"삐에로 (feat. D.Bace, Jed)",6
1859,2000,사랑은 아무나 하나,4
1860,2000,사랑해 그리고 기억해,6
1861,2000,사슬,6
1862,2000,상실,4
1863,2000,상처(傷處),5
1864,2000,서방님,4
1865,2000,성인식,6
1866,2000,섹시한 남자,7
1867,2000,아가페,4
1868,2000,아름다운 아픔,5
1869,2000,아시나요,4
1870,2000,애수(哀愁),8
1871,2000,어제처럼,4
1872,2000,엄마야,7
1873,2000,연가 (戀歌),6
1874,2000,영원,4
1875,2000,오! 가니,6
1876,2000,오랜 방황의 끝,4
1877,2000,와인,4
1878,2000,왜,5
1879,2000,왠지 느낌이 좋아,5
1880,2000,욕망이란 이름...,5
1881,2000,울트라맨이야,6
1882,2000,위대한 탄생 (Fetticcini),7
1883,2000,이해할께,4
1884,2000,잘됐어!!!,7
1885,2000,전설속의 누군가처럼,7
1886,2000,주문을 걸어,5
1887,2000,중독된 사랑,5
1888,2000,천애 (For You......),5
1889,2000,"초련 (Original Mix, feat. 윤진)",6
1890,2000,쾌지나 칭칭,8
1891,2000,Summer Couple (태양은 가득히),3
1892,2000,편지,4
1893,2000,풍변기곡(風變旗曲),7
1894,2000,학교를 안갔어!,5
1895,2000,한 (Come A Come),6
1896,2000,해석남녀,6
1897,2000,해줄 수 없는 일,5
1898,2000,흔들린 우정,6
1899,2000,"힘을 내요, 미스터 김",5
1900,1999,For Your Soul (슬픈 영혼식),4
1901,1999,1TYM,5
1902,1999,Addio,4
1903,1999,Beautiful Girl,4
1904,1999,Blue Day,4
1905,1999,Com' Back,6
1906,1999,Festival (인생은 아름다워),5
1907,1999,Fever (feat. 이정현),4
1908,1999,Get Up,9
1909,1999,Gimme! Gimme!,7
1910,1999,Happy Birthday To You,5
1911,1999,I Believe,5
1912,1999,I'm Still Loving You,3
1913,1999,It's You,5
1914,1999,Killer,7
1915,1999,Kiss Me,5
1916,1999,Love Affair,4
1917,1999,Lying,7
1918,1999,Missing You,3
1919,1999,Top (Twinkling Of Paradise),7
1920,1999,"Tell Me, Tell Me",6
1921,1999,Winwin,9
1922,1999,Yesterday (Newmix ver.),4
1923,1999,Yo! (악동보고서),7
1924,1999,거짓말 같은 시간 (feat. 김연우),4
1925,1999,관찰,6
1926,1999,귀거래사(歸去來辭),4
1927,1999,그녀의 연인에게 #Story 1,4
1928,1999,그대는 모릅니다,3
1929,1999,기도 (Good),6
1930,1999,기적 (duet with 이소은),4
1931,1999,깊은 슬픔,3
1932,1999,난 널 원해,12
1933,1999,내 남은 사랑을 위해,4
1934,1999,너를 보내며,3
1935,1999,너를 사랑해 (feat. 하대환),6
1936,1999,너희가 힙합을 아느냐?,7
1937,1999,눈물 (영화 파리넬리 中 헨델곡 '울게 하소서' Lascia Ch'io Pianga Intro 인용),3
1938,1999,돌아와 (feat. 김태영),6
1939,1999,되돌아온 이별,4
1940,1999,마지막 사랑,3
1941,1999,마지막 사랑,4
1942,1999,만남,5
1943,1999,몰라,4
1944,1999,무죄(無罪),4
1945,1999,미안해 널 미워해,5
1946,1999,미절 (Misery),5
1947,1999,바꿔,4
1948,1999,바람과 함께 사라지다,5
1949,1999,배웅,4
1950,1999,부담,5
1951,1999,부메랑,5
1952,1999,불멸의 사랑,5
1953,1999,비애,5
1954,1999,비원(悲願),5
1955,1999,비정(非情),4
1956,1999,"사랑, 결코 시들지 않는...",6
1957,1999,사랑과 영혼 (feat. 김태영),6
1959,1999,사랑하게 되면,5
1960,1999,선택,5
1961,1999,세가지 소원,4
1962,1999,세상은,5
1963,1999,순수,5
1964,1999,순정(純情) (London Boys의 I'm Gonna Give My Heart 전주 인용),4
1965,1999,슬픈 사랑의 노래 (duet with 이소라),5
1966,1999,슬픈 선물,5
1967,1999,슬픈침묵 (친구이길 원했던 친구에게...),8
1968,1999,시작,6
1969,1999,신부에게,4
1970,1999,실루엣,3
1971,1999,실연,5
1972,1999,아름답게 사랑하는 날까지 - 금지된 사랑 Ⅱ,5
1973,1999,아이야! (I yah!),7
1974,1999,어머님께,7
1975,1999,여전히 아름다운지 (feat. 김연우),4
1976,1999,연애,4
1977,1999,열정 (熱情),8
1978,1999,영원,4
1979,1999,영원으로,4
1980,1999,영원한 사랑,6
1981,1999,예감,6
1982,1999,오직 너뿐인 나를...,5
1983,1999,와,4
1984,1999,우리는 Y.G Family,7
1985,1999,이미 슬픈 사랑,4
1986,1999,인연,4
1987,1999,자유선언,4
1988,1999,작별,3
1989,1999,주문을 걸어,5
1990,1999,집착 (2009 Remastering),6
1991,1999,처음이었어요,2
1992,1999,천년의 사랑,5
1993,1999,태권 V,5
1994,1999,투혼(鬪魂) (The Spirit Of Fighter),5
1995,1999,편지할께요,6
1996,1999,하루 하루 (Original),8
1997,1999,헤어진 후에,4
1998,1999,호기심,6
1999,1999,후회,5
2000,1998,Dreams Come True,5
2001,1998,P.S. I Love You,4
2002,1998,1:1,7
2003,1998,Blue Rain,5
2004,1998,Epilogue,3
2005,1998,Everybody,7
2006,1998,Good-Bye Love,5
2007,1998,Happy Together,4
2008,1998,Honey,6
2009,1998,('Cause) I'm Your Girl,4
2010,1998,Love Love,6
2011,1998,Love Song,4
2012,1998,"Oh, My Love",5
2013,1998,Poison,4
2014,1998,Road Fighter,8
2015,1998,Say Good Bye,3
2016,1998,Solo예찬,4
2017,1998,To Heaven (천국으로 보낸 편지),4
2018,1998,거꾸로 강을 거슬러 오르는 저 힘찬 연어들처럼,4
2019,1998,거짓말도 보여요,2
2020,1998,고개숙인 너에게,3
2021,1998,귀머거리 하늘,5
2022,1998,그녀와의 이별,5
2023,1998,그녀의 생일,3
2024,1998,금지된 사랑,4
2025,1998,길,4
2026,1998,나나나,7
2027,1998,나보다 더 나를 사랑한,5
2028,1998,나와 같다면,4
2029,1998,나의 사랑 천상(天上)에서도,6
2030,1998,나의 하루,4
2031,1998,난 행복해,4
2032,1998,내 낡은 서랍 속의 바다,5
2033,1998,내 남자 친구에게,7
2034,1998,내가 기다린 사랑,6
2035,1998,내게 너무 이쁜 그녀,4
2036,1998,내게 다시,6
2037,1998,내안의 그대,6
2038,1998,널 위해 준비된 사랑,3
2039,1998,네박자,5
2040,1998,눈물,3
2041,1998,늑대와 함께 춤을,4
2042,1998,도,6
2043,1998,루비(淚悲):슬픈 눈물,7
2044,1998,마지막 사랑,4
2045,1998,말달리자,4
2046,1998,먼 훗날,4
2047,1998,무모한 사랑,6
2048,1998,뭐를 잘못한거니!,4
2049,1998,미래(未來),4
2050,1998,믿음,4
2051,1998,밀랍천사,6
2052,1998,배려,3
2053,1998,별이 되어,5
2054,1998,보낼 수 밖에 없는 난,4
2055,1998,비(悲),4
2056,1998,비원(悲願),3
2057,1998,빛 (Hope),8
2058,1998,뻐꾸기 둥지위로 날아간 새,4
2059,1998,사람이 꽃보다 아름다워,6
2060,1998,사랑만들기,8
2061,1998,사랑은 유리같은 것,3
2062,1998,사랑이 떠나가네,4
2063,1998,사랑한후에,5
2064,1998,세상은,5
2065,1998,세상의 모든 이별,2
2066,1998,세상이 그대를 속일지라도,3
2067,1998,소원,4
2068,1998,슬픈 얼굴,6
2069,1998,십년이 지나도,3
2070,1998,악마의 연기 (feat. Perry),6
2071,1998,알고 싶어요!,5
2072,1998,애상,5
2073,1998,애심 (Remix),7
2074,1998,애인이 생겼어요 (True Love),6
2075,1998,야야야,6
2076,1998,열맞춰! (Line Up!),5
2077,1998,오락실,5
2078,1998,올라올라,6
2079,1998,왜불러,6
2080,1998,외출,2
2081,1998,유리,3
2082,1998,이별,3
2083,1998,일상으로의 초대 (Radio Mix),6
2084,1998,자꾸 자꾸,6
2085,1998,정인(情人) (Song 김기주),3
2086,1998,지킬 수 없는 약속,4
2087,1998,진심,3
2088,1998,착한 사랑,4
2089,1998,처음주신 사랑,5
2090,1998,커플 (Couple),3
2091,1998,하나,4
2092,1998,하나의 사랑,4
2093,1998,할 수 있어,7
2094,1998,해에게서 소년에게,5
2095,1998,행복한 나를,6
2096,1998,향수 (그때가 그리워),3
2097,1998,헤어진 다음날,5
2098,1998,혼자한 사랑,5
2099,1998,회상 (December),6
2100,1997,늑대와 양,11
2101,1997,16/20 (열여섯 스물),7
2102,1997,Cat's Eye,3
2103,1997,Doc와 춤을,5
2104,1997,Forever,3
2105,1997,Gasoline (Original ver.),4
2106,1997,Goodbye Yesterday,4
2107,1997,"Here, I Stand For You (Original ver.)",4
2108,1997,Lonely Night,5
2109,1997,Memories,3
2110,1997,Remember,5
2111,1997,Summer Time,7
2112,1997,가위,5
2113,1997,가을의 전설,2
2114,1997,가족,5
2115,1997,개성,5
2116,1997,거위의 꿈,6
2117,1997,결혼해줘,4
2118,1997,괜찮아,3
2119,1997,그녀는 예뻤다,4
2120,1997,그녀는...,6
2121,1997,그녀를 위해,5
2122,1997,그대 떠나가도,4
2123,1997,그대는 어디에,4
2124,1997,그때 또 다시 (Again),4
2125,1997,그땐 그랬지,5
2126,1997,그래,6
2127,1997,기억해 줘,4
2128,1997,꿈의 대화,5
2129,1997,끼리 끼리,7
2130,1997,나는 나,7
2131,1997,나를 슬프게 하는 사람들,6
2132,1997,나만의 슬픔 (Rock Ballad),4
2133,1997,나만의 신부,5
2134,1997,날개,6
2135,1997,널 닮은 세상에서,3
2136,1997,네모의 꿈,5
2137,1997,"다시 돌아온 그대위해 (With 정재형, 이소라, 유영석...)",6
2138,1997,다시 만나 줘,7
2139,1997,도시 탈출,5
2140,1997,독립선언,5
2141,1997,라일락이 질때,5
2142,1997,말해줘 (feat. 엄정화),9
2143,1997,맨발의 청춘,6
2144,1997,무기여 잘 있거라,4
2145,1997,무한지애(無恨之愛),5
2146,1997,뮤지컬,4
2147,1997,믿어지지 않는 얘기,3
2148,1997,바다,8
2149,1997,바람의 노래,4
2150,1997,바램 (feat. 변재원),3
2151,1997,발걸음,5
2152,1997,배반의 장미,4
2153,1997,백만송이 장미,6
2154,1997,버스 안에서,5
2155,1997,비상,4
2156,1997,비련,6
2157,1997,비오는 거리,5
2158,1997,빙빙빙,5
2159,1997,뿌요 뿌요 <Pyo Pyo>,7
2160,1997,사나이 가는 길 (폼생 폼사),5
2161,1997,사랑을 위하여,4
2162,1997,사랑해 (D.O Original Mix),3
2163,1997,상록수,2
2164,1997,상처 (드라마 '별은 내 가슴에'),3
2165,1997,소원,5
2166,1997,순애보,3
2167,1997,심연(深淵),7
2168,1997,아름다운 구속,5
2169,1997,악세사리,4
2170,1997,암연,5
2171,1997,애송이의 사랑,4
2172,1997,애수,2
2173,1997,애원(愛遠),3
2174,1997,어떤 약속,3
2175,1997,연인,6
2176,1997,연정(戀情),6
2177,1997,영원,4
2178,1997,영원(永遠),3
2179,1997,오늘도 난,3
2180,1997,왜 하늘은...,5
2181,1997,요즘여자 요즘남자,6
2182,1997,용서,6
2183,1997,운명,5
2184,1997,이별,3
2185,1997,자유인,4
2186,1997,재회(再會),7
2187,1997,저 바다가 날 막겠어 (Monday),6
2188,1997,졸업,4
2189,1997,진실에 관하여,4
2190,1997,질투,7
2191,1997,챠우챠우 - 아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려,6
2192,1997,청혼,6
2193,1997,Candy (캔디),7
2194,1997,타인,5
2195,1997,하늘땅 별땅,6
2196,1997,학원별곡(學園別曲),8
2197,1997,해변의 여인,4
2198,1997,행복,7
2199,1997,현명한 선택,4
2200,1996,겨울 이야기 (Radio ver.),6
2201,1996,1024 (10월 24일),6
2202,1996,3!4!,6
2203,1996,7년간의 사랑,4
2204,1996,Bow Wow,2
2205,1996,Good Bye,4
2206,1996,Goodbye 애니,4
2207,1996,I Miss You,3
2208,1996,Love Is... (3+3=0),5
2209,1996,Please,4
2210,1996,Show,6
2211,1996,Twist King,6
2212,1996,가질수 없는 너,4
2213,1996,공주는 외로워,4
2214,1996,귀천도애(歸天道哀),4
2215,1996,그대 내 품에,3
2216,1996,그럴때마다,3
2217,1996,그럼에도 불구하고,3
2218,1996,기억속의 먼 그대에게,5
2219,1996,꽃밭에서,3
2220,1996,꿍따리 샤바라,8
2221,1996,끝없는 사랑,3
2222,1996,나만의 그대모습,5
2223,1996,나만의 회상,3
2224,1996,나보다 조금 더 높은 곳에 니가 있을뿐,5
2225,1996,나에게로의 초대,6
2226,1996,나의 성공담,6
2227,1996,내 눈물모아,5
2228,1996,내 방식대로의 사랑 (House ver.),7
2229,1996,내가 너의 곁에 잠시 살았다는 걸,6
2230,1996,너를 품에 안으면,5
2231,1996,너의 얘기를,4
2232,1996,넌 나의 처음이자 마지막이야! (R&B Ballad),5
2233,1996,넌 남이 아냐 (House ver.),5
2234,1996,널 사랑하겠어,6
2235,1996,널 위한 거야,5
2236,1996,늘 지금처럼 (Come On Baby Tonight),5
2237,1996,님은 먼곳에,5
2238,1996,다시 난 사는 거야,3
2239,1996,달팽이,4
2240,1996,딸기,5
2241,1996,마지막 너를 보내며 (Woman),3
2242,1996,마지막 약속,6
2243,1996,...말하자면,6
2244,1996,미녀와 야수 (OK? OK!),7
2245,1996,배반,3
2246,1996,비련,6
2247,1996,빨간우산,5
2248,1996,사랑의 마음 가득히,3
2249,1996,사자후(獅子喉),6
2250,1996,선택,4
2251,1996,송가(送歌),4
2252,1996,스피드,4
2253,1996,슬퍼지려 하기 전에,5
2254,1996,슬픈 기대,3
2255,1996,슬픈 언약식,4
2256,1996,슬픔이 올때,3
2257,1996,시대유감(時代遺憾),5
2258,1996,쌈바의 여인,4
2259,1996,아담의 심리,5
2260,1996,Aspirin 아스피린 (12 String Guitar Ver.),4
2261,1996,어느 째즈바...,5
2262,1996,애인(愛人),6
2263,1996,어떤가요?,3
2264,1996,여름 이야기,5
2265,1996,여우야(女雨夜),6
2266,1996,영원히 내게,3
2267,1996,완전한 사랑,4
2268,1996,왜 그래,7
2269,1996,왼손잡이,4
2270,1996,우리의 밤은 당신의 낮보다 아름답다,4
2271,1996,운명,4
2272,1996,이방인(異邦人),2
2273,1996,이젠 널 인정하려해,3
2274,1996,인형의 꿈,4
2275,1996,일생을,5
2276,1996,잊을수 없는 너,3
2277,1996,작은 기다림,5
2278,1996,전사의 후예 (폭력시대),9
2279,1996,정,5
2280,1996,조조 할인 (duet with 이적),4
2281,1996,존재의 이유,5
2282,1996,좋아 좋아,5
2283,1996,준비 없는 이별,4
2284,1996,진이,6
2285,1996,착각 (Reggae House),5
2286,1996,찬란한 사랑 (상심 Ⅱ),6
2287,1996,찰랑찰랑,5
2288,1996,책임져,6
2289,1996,처음 느낌 그대로,4
2290,1996,천상유애(天上有愛),6
2291,1996,천생연분,4
2292,1996,취중진담(醉中眞談),5
2293,1996,풍요 속 빈곤,6
2294,1996,콩깍지,2
2295,1996,필요한 건 시간일뿐,2
2296,1996,하늘만 허락한 사랑,3
2297,1996,혼자만의 겨울,3
2298,1996,환생,4
2299,1996,후회 없는 사랑,5
2300,1995,날개 잃은 천사,8
2301,1995,3분 55초간의 고백,4
2302,1995,Come Back Home,6
2303,1995,G 카페,5
2304,1995,Happy End (Editver),5
2305,1995,Money,6
2306,1995,Mystery,8
2307,1995,가면놀이,5
2308,1995,가질 수 없는 너,4
2309,1995,갈채,5
2310,1995,검은 고양이,7
2311,1995,겨울이야기,5
2312,1995,고요속의 외침,3
2313,1995,고향이 남쪽이랬지,4
2314,1995,굴레를 벗어나,5
2315,1995,그대도 나 같음을,4
2316,1995,그대만의 전설,4
2317,1995,그리움만 쌓이네,3
2318,1995,기다릴줄 아는 지혜,3
2319,1995,기억에 남는 건 너의 젖은 눈동자,4
2320,1995,기억해줘,4
2321,1995,끝난건가요,3
2322,1995,나 어릴적 꿈,7
2323,1995,나를...,3
2324,1995,나만의 친구 (Hip Hop),5
2325,1995,난 행복해,4
2326,1995,남자답게 사는 법,6
2327,1995,날 위한 이별,4
2328,1995,낭만에 대하여,4
2329,1995,내 마음속에 (feat. 조규찬),5
2330,1995,내 사랑 못난이,3
2331,1995,내가 날 버린 이유 (R&B Ballad),4
2332,1995,내가 만일,6
2333,1995,내게로,6
2334,1995,너를 품에 안으면,5
2335,1995,너무 아픈 사랑은 사랑이 아니었음을,6
2336,1995,너의 곁에 있고 싶어,3
2337,1995,너의 곁으로,4
2338,1995,넌 남이 아냐 (House ver.),5
2339,1995,넌 내꺼,4
2340,1995,넌 친구 난 연인!,3
2341,1995,널 보낸 후에,3
2342,1995,널 보낸 후에 - Good Bye Lady,5
2343,1995,늪,5
2344,1995,다만,5
2346,1995,단발머리,4
2347,1995,드라마,4
2348,1995,떠나려는 그대를,3
2349,1995,말할걸 그랬지,4
2350,1995,말해 줄께,5
2351,1995,머피의 법칙,5
2352,1995,(이런 XX) 뭐야 이건,5
2353,1995,미궁,5
2354,1995,미인,5
2355,1995,부디,4
2356,1995,비밀은 없어,7
2357,1995,사랑 느낌,5
2358,1995,사랑을 할거야,5
2359,1995,사랑의 서약,4
2360,1995,산다는 건 다 그런게 아니겠니,5
2361,1995,살다보면,2
2362,1995,상상속의 너 (Reggae House Music),6
2363,1995,상심,3
2364,1995,쇼팽과 인어공주,4
2365,1995,슬프도록 아름다운 ...,3
2366,1995,슬픈 인연,2
2367,1995,시간이 흐른뒤에,2
2368,1995,아빠와 함께 뚜비뚜바,5
2369,1995,아름다운 이별,5
2370,1995,안녕하세요,4
2371,1995,알라딘의 램프,6
2372,1995,애인 만들기,6
2373,1995,어느 60대 노부부 이야기,4
2374,1995,어떤 그리움,5
2375,1995,어제와 다른 오늘 (Rave Dance Music),6
2376,1995,영원한 사랑,3
2377,1995,오랜 이별뒤에,5
2378,1995,오렌지 향기속으로,4
2379,1995,왕자와 병사들,5
2380,1995,요즘 우리는,6
2381,1995,유년시절의 기행 (Duet),3
2382,1995,이 밤의 끝을 잡고 (R&B Ballad),6
2383,1995,이별 공식,6
2384,1995,이브의 경고 (Jungle),6
2385,1995,이유같지 않은 이유,7
2386,1995,잘못된 만남,7
2387,1995,찬찬찬,4
2388,1995,천일동안,4
2389,1995,청바지 아가씨,9
2390,1995,청혼가,5
2391,1995,친구를 위해,5
2392,1995,텅빈 객석,5
2393,1995,포기하지 마,4
2394,1995,플라스틱 신드롬,8
2395,1995,필승(必勝),4
2396,1995,학창시절,4
2397,1995,혼자만의 사랑,3
2398,1995,흔들리지 마,3
2399,1995,흥보가 기가막혀,7
2400,1994,핑계 (Reggae),3
2401,1994,100일째 만남,5
2402,1994,1994년 어느 늦은 밤,3
2403,1994,99.9,4
2404,1994,W.H.I.T.E.,5
2405,1994,가을 우체국 앞에서,4
2406,1994,갈색추억,2
2407,1994,갈테면 가라지,4
2408,1994,겨울바람,5
2409,1994,결론,4
2410,1994,교실 이데아,7
2411,1994,그냥 걸었어,5
2412,1994,그대 눈물까지도,3
2413,1994,그대 사랑안에 머물러,4
2414,1994,그대만을 위한 사랑,6
2415,1994,그대와 함께,4
2416,1994,그대의 향기,2
2417,1994,그래 이젠,3
2418,1994,그리움으로 지는 너,4
2419,1994,그 후로 오랫동안,4
2420,1994,기억속의 멜로디 (Melody In Melody),4
2421,1994,기억의 습작,5
2422,1994,나는 문제 없어,5
2423,1994,나를 지켜줘,4
2424,1994,나의 너에게,4
2425,1994,나의 토요일,4
2426,1994,난 너에게,4
2427,1994,난 널 사랑해,5
2428,1994,날 떠나지마,4
2429,1994,날아라 병아리,5
2430,1994,남겨진 독백,4
2431,1994,낯선 사람들,5
2432,1994,내가 널 닮아갈 때 (Jazz Hip Hop),6
2433,1994,내가 선택한 길 (Part Ⅰ),3
2434,1994,내게,3
2435,1994,내 안에 너의 모습,5
2436,1994,너를 잊을 수 없어 I,6
2437,1994,너만을 느끼는 나 (Rock ver.),7
2438,1994,너만을 사랑했다,4
2439,1994,너 없는 동안,3
2440,1994,너의 뒤에서,6
2441,1994,너이길 원했던 이유,6
2442,1994,너 하나만을 위해,6
2443,1994,넌 언제나,4
2444,1994,넌 할 수 있어,4
2445,1994,노을에 기댄 이유,3
2446,1994,늪,5
2447,1994,달의 몰락,5
2448,1994,또 다른 시작,4
2449,1994,뚜벅이 사랑,4
2450,1994,립스틱 짙게 바르고,5
2451,1994,마마 보이,6
2452,1994,마법의 성,4
2453,1994,마지막 승부,4
2454,1994,멀어져 간 사람아,4
2455,1994,밀회,4
2456,1994,발해를 꿈꾸며,5
2457,1994,변덕스런 그녀 (European House Music),5
2458,1994,변하지 않는건 (Les Parapluies De Cherbourg(Intro 삽입)),4
2459,1994,비창,4
2460,1994,사랑과 우정사이,5
2461,1994,사랑을 그대 품안에,2
2462,1994,사랑이라 부를 수 있을까,4
2463,1994,사랑할수록,4
2464,1994,새로운 느낌,3
2465,1994,색깔속의 비밀,2
2466,1994,서랍속의 추억 (Jazz Reggae Hip Hop),4
2467,1994,서른 즈음에,5
2468,1994,서시,5
2469,1994,서울 대전 대구 부산,5
2470,1994,서울 이곳은,3
2471,1994,세상 밖으로,4
2472,1994,슈퍼맨의 비애,5
2473,1994,시작되는 연인들을 위해,4
2474,1994,심리테스트,6
2475,1994,아름다운 너에게,2
